,,,332031.24872, -12.78431,
,,,333251.95184, -11.98431,
,,,334472.65496, -14.38431,
,,,335693.35808, -16.78431,
,,,336914.06120, -17.98431,
,,,338134.76432, -17.98431,
,,,339355.46744, -17.98431,
,,,340576.17056, -17.98431,
,,,341796.87368, -17.98431,
,,,343017.57680, -16.78431,
,,,344238.27992, -17.98431,
,,,345458.98304, -17.98431,
,,,346679.68616, -17.98431,
,,,347900.38928, -14.78431,
,,,349121.09240, -14.78431,
,,,350341.79552, -17.98431,
,,,351562.49864, -16.78431,
,,,352783.20176,  -9.98431,
,,,354003.90488, -12.78431,
,,,355224.60800, -17.98431,
,,,356445.31112, -17.98431,
,,,357666.01424, -17.98431,
,,,358886.71736, -17.98431,
,,,360107.42048, -17.98431,
,,,361328.12360, -14.78431,
,,,362548.82672, -17.98431,
,,,363769.52984, -17.98431,
,,,364990.23296, -17.98431,
,,,366210.93608, -16.78431,
,,,367431.63920, -17.98431,
,,,368652.34232, -14.78431,
,,,369873.04544, -16.78431,
,,,371093.74856, -17.98431,
,,,372314.45168, -17.98431,
,,,373535.15480, -17.98431,
,,,374755.85792, -16.78431,
,,,375976.56104, -17.98431,
,,,377197.26416, -16.78431,
,,,378417.96728, -13.98431,
,,,379638.67040, -14.78431,
,,,380859.37352, -17.98431,
,,,382080.07664, -17.98431,
,,,383300.77976, -16.78431,
,,,384521.48288, -14.78431,
,,,385742.18600, -17.98431,
,,,386962.88912, -16.78431,
,,,388183.59224, -16.78431,
,,,389404.29536, -17.98431,
,,,390624.99848, -17.98431,
,,,391845.70160, -17.98431,
,,,393066.40472, -16.78431,
,,,394287.10784, -12.78431,
,,,395507.81096, -11.58431,
,,,396728.51408, -16.78431,
,,,397949.21720, -16.78431,
,,,399169.92032, -16.78431,
,,,400390.62344, -17.98431,
,,,401611.32656, -17.98431,
,,,402832.02968, -17.98431,
,,,404052.73280, -11.58431,
,,,405273.43592, -12.78431,
,,,406494.13904, -14.38431,
,,,407714.84216, -16.78431,
,,,408935.54528, -17.98431,
,,,410156.24840, -17.98431,
,,,411376.95152, -17.98431,
,,,412597.65464, -17.98431,
,,,413818.35776, -13.98431,
,,,415039.06088, -16.78431,
,,,416259.76400, -17.98431,
,,,417480.46712, -17.98431,
,,,418701.17024, -17.98431,
,,,419921.87336, -14.38431,
,,,421142.57648, -17.98431,
,,,422363.27960, -14.78431,
,,,423583.98272, -16.78431,
,,,424804.68584, -17.98431,
,,,426025.38896, -17.98431,
,,,427246.09208, -14.78431,
,,,428466.79520, -14.78431,
,,,429687.49832, -17.98431,
,,,430908.20144, -17.98431,
,,,432128.90456, -17.98431,
,,,433349.60768, -17.98431,
,,,434570.31080, -17.98431,
,,,435791.01392, -17.98431,
,,,437011.71704, -17.98431,
,,,438232.42016, -17.98431,
,,,439453.12328, -12.78431,
,,,440673.82640, -12.78431,
,,,441894.52952, -17.98431,
,,,443115.23264, -16.78431,
,,,444335.93576, -16.78431,
,,,445556.63888, -16.78431,
,,,446777.34200, -17.98431,
,,,447998.04512, -14.78431,
,,,449218.74824, -10.78431,
,,,450439.45136, -11.58431,
,,,451660.15448, -13.98431,
,,,452880.85760, -17.98431,
,,,454101.56072, -17.98431,
,,,455322.26384, -17.98431,
,,,456542.96696, -16.78431,
,,,457763.67008, -14.78431,
,,,458984.37320, -16.78431,
,,,460205.07632, -11.58431,
,,,461425.77944, -17.98431,
,,,462646.48256, -16.78431,
,,,463867.18568, -13.98431,
,,,465087.88880, -13.98431,
,,,466308.59192, -17.98431,
,,,467529.29504, -17.98431,
,,,468749.99816, -17.98431,
,,,469970.70128, -17.98431,
,,,471191.40440, -17.98431,
,,,472412.10752, -11.98431,
,,,473632.81064, -14.78431,
,,,474853.51376, -16.78431,
,,,476074.21688, -16.78431,
,,,477294.92000, -16.78431,
,,,478515.62312, -17.98431,
,,,479736.32624, -17.98431,
,,,480957.02936, -16.78431,
,,,482177.73248, -17.98431,
,,,483398.43560, -17.98431,
,,,484619.13872, -17.98431,
,,,485839.84184, -17.98431,
,,,487060.54496, -17.98431,
,,,488281.24808, -17.98431,
,,,489501.95120, -16.78431,
,,,490722.65432, -17.98431,
,,,491943.35744, -16.78431,
,,,493164.06056, -13.98431,
,,,494384.76368, -16.78431,
,,,495605.46680, -17.98431,
,,,496826.16992, -16.78431,
,,,498046.87304, -16.78431,
,,,499267.57616, -17.98431,
,,,500488.27928, -17.98431,
,,,501708.98240, -16.78431,
,,,502929.68552, -17.98431,
,,,504150.38864, -16.78431,
,,,505371.09176, -16.78431,
,,,506591.79488, -17.98431,
,,,507812.49800, -17.98431,
,,,509033.20112, -17.98431,
,,,510253.90424, -14.38431,
,,,511474.60736, -17.98431,
,,,512695.31048, -17.98431,
,,,513916.01360, -17.98431,
,,,515136.71672, -16.78431,
,,,516357.41984, -16.78431,
,,,517578.12296, -14.78431,
,,,518798.82608, -14.78431,
,,,520019.52920, -14.38431,
,,,521240.23232, -11.58431,
,,,522460.93544, -14.38431,
,,,523681.63856, -16.78431,
,,,524902.34168, -17.98431,
,,,526123.04480, -17.98431,
,,,527343.74792, -17.98431,
,,,528564.45104, -17.98431,
,,,529785.15416, -16.78431,
,,,531005.85728, -17.98431,
,,,532226.56040, -13.98431,
,,,533447.26352, -11.98431,
,,,534667.96664, -16.78431,
,,,535888.66976, -17.98431,
,,,537109.37288, -17.98431,
,,,538330.07600, -17.98431,
,,,539550.77912, -17.98431,
,,,540771.48224, -14.78431,
,,,541992.18536, -16.78431,
,,,543212.88848, -17.98431,
,,,544433.59160, -17.98431,
,,,545654.29472, -14.38431,
,,,546874.99784, -16.78431,
,,,548095.70096, -17.98431,
,,,549316.40408, -17.98431,
,,,550537.10720, -17.98431,
,,,551757.81032, -17.98431,
,,,552978.51344, -14.78431,
,,,554199.21656, -16.78431,
,,,555419.91968, -17.98431,
,,,556640.62280, -17.98431,
,,,557861.32592, -17.98431,
,,,559082.02904, -16.78431,
,,,560302.73216, -13.98431,
,,,561523.43528, -16.78431,
,,,562744.13840, -16.78431,
,,,563964.84152, -17.98431,
,,,565185.54464, -16.78431,
,,,566406.24776, -16.78431,
,,,567626.95088, -16.78431,
,,,568847.65400, -16.78431,
,,,570068.35712, -17.98431,
,,,571289.06024, -16.78431,
,,,572509.76336, -12.78431,
,,,573730.46648, -16.78431,
,,,574951.16960, -17.98431,
,,,576171.87272, -17.98431,
,,,577392.57584, -14.78431,
,,,578613.27896, -17.98431,
,,,579833.98208, -16.78431,
,,,581054.68520, -16.78431,
,,,582275.38832, -17.98431,
,,,583496.09144, -17.98431,
,,,584716.79456, -16.78431,
,,,585937.49768, -16.78431,
,,,587158.20080, -17.98431,
,,,588378.90392, -17.98431,
,,,589599.60704, -17.98431,
,,,590820.31016, -17.98431,
,,,592041.01328, -17.98431,
,,,593261.71640, -17.98431,
,,,594482.41952, -17.98431,
,,,595703.12264, -17.98431,
,,,596923.82576, -17.98431,
,,,598144.52888, -17.98431,
,,,599365.23200, -16.78431,
,,,600585.93512, -16.78431,
,,,601806.63824, -17.98431,
,,,603027.34136, -17.98431,
,,,604248.04448, -17.98431,
,,,605468.74760, -11.58431,
,,,606689.45072, -13.98431,
,,,607910.15384, -17.98431,
,,,609130.85696, -17.98431,
,,,610351.56008, -17.98431,
,,,611572.26320, -17.98431,
,,,612792.96632, -17.98431,
,,,614013.66944, -17.98431,
,,,615234.37256, -17.98431,
,,,616455.07568, -17.98431,
,,,617675.77880, -16.78431,
,,,618896.48192, -13.98431,
,,,620117.18504, -17.98431,
,,,621337.88816, -17.98431,
,,,622558.59128, -17.98431,
,,,623779.29440, -11.58431,
,,,624999.99752, -14.78431,
,,,626220.70064, -14.78431,
,,,627441.40376, -17.98431,
,,,628662.10688, -17.98431,
,,,629882.81000, -17.98431,
,,,631103.51312, -17.98431,
,,,632324.21624, -17.98431,
,,,633544.91936, -17.98431,
,,,634765.62248, -17.98431,
,,,635986.32560, -17.98431,
,,,637207.02872, -17.98431,
,,,638427.73184, -16.78431,
,,,639648.43496, -14.78431,
,,,640869.13808, -17.98431,
,,,642089.84120, -17.98431,
,,,643310.54432, -17.98431,
,,,644531.24744, -14.78431,
,,,645751.95056, -16.78431,
,,,646972.65368, -17.98431,
,,,648193.35680, -17.98431,
,,,649414.05992, -13.98431,
,,,650634.76304, -12.78431,
,,,651855.46616, -16.78431,
,,,653076.16928, -17.98431,
,,,654296.87240, -17.98431,
,,,655517.57552, -13.98431,
,,,656738.27864, -17.98431,
,,,657958.98176, -17.98431,
,,,659179.68488, -17.98431,
,,,660400.38800, -17.98431,
,,,661621.09112, -17.98431,
,,,662841.79424, -16.78431,
,,,664062.49736, -17.98431,
,,,665283.20048, -16.78431,
,,,666503.90360, -16.78431,
,,,667724.60672, -17.98431,
,,,668945.30984, -14.78431,
,,,670166.01296, -17.98431,
,,,671386.71608, -17.98431,
,,,672607.41920, -17.98431,
,,,673828.12232, -16.78431,
,,,675048.82544, -17.98431,
,,,676269.52856, -17.98431,
,,,677490.23168, -16.78431,
,,,678710.93480, -11.98431,
,,,679931.63792, -11.98431,
,,,681152.34104, -12.78431,
,,,682373.04416, -16.78431,
,,,683593.74728, -17.98431,
,,,684814.45040, -17.98431,
,,,686035.15352, -16.78431,
,,,687255.85664, -12.78431,
,,,688476.55976, -17.98431,
,,,689697.26288, -17.98431,
,,,690917.96600, -17.98431,
,,,692138.66912, -17.98431,
,,,693359.37224, -17.98431,
,,,694580.07536, -17.98431,
,,,695800.77848, -14.38431,
,,,697021.48160, -16.78431,
,,,698242.18472, -13.98431,
,,,699462.88784, -12.78431,
,,,700683.59096, -16.78431,
,,,701904.29408, -16.78431,
,,,703124.99720, -17.98431,
,,,704345.70032, -14.78431,
,,,705566.40344, -11.58431,
,,,706787.10656, -17.98431,
,,,708007.80968, -16.78431,
,,,709228.51280, -16.78431,
,,,710449.21592, -17.98431,
,,,711669.91904, -17.98431,
,,,712890.62216, -16.78431,
,,,714111.32528, -17.98431,
,,,715332.02840, -17.98431,
,,,716552.73152, -11.58431,
,,,717773.43464, -13.98431,
,,,718994.13776, -17.98431,
,,,720214.84088, -17.98431,
,,,721435.54400, -14.78431,
,,,722656.24712, -12.78431,
,,,723876.95024, -17.98431,
,,,725097.65336, -17.98431,
,,,726318.35648, -17.98431,
,,,727539.05960, -16.78431,
,,,728759.76272, -17.98431,
,,,729980.46584, -11.98431,
,,,731201.16896, -11.58431,
,,,732421.87208, -17.98431,
,,,733642.57520, -17.98431,
,,,734863.27832, -16.78431,
,,,736083.98144, -14.78431,
,,,737304.68456, -17.98431,
,,,738525.38768, -17.98431,
,,,739746.09080, -13.98431,
,,,740966.79392, -12.78431,
,,,742187.49704, -17.98431,
,,,743408.20016, -17.98431,
,,,744628.90328, -17.98431,
,,,745849.60640, -12.78431,
,,,747070.30952, -12.78431,
,,,748291.01264, -13.98431,
,,,749511.71576, -13.98431,
,,,750732.41888, -13.98431,
,,,751953.12200, -17.98431,
,,,753173.82512, -17.98431,
,,,754394.52824, -17.98431,
,,,755615.23136, -13.98431,
,,,756835.93448, -12.78431,
,,,758056.63760, -17.98431,
,,,759277.34072, -16.78431,
,,,760498.04384, -17.98431,
,,,761718.74696, -17.98431,
,,,762939.45008, -17.98431,
,,,764160.15320, -14.78431,
,,,765380.85632, -17.98431,
,,,766601.55944, -17.98431,
,,,767822.26256, -17.98431,
,,,769042.96568, -16.78431,
,,,770263.66880, -14.38431,
,,,771484.37192, -17.98431,
,,,772705.07504, -16.78431,
,,,773925.77816, -17.98431,
,,,775146.48128, -17.98431,
,,,776367.18440, -12.78431,
,,,777587.88752, -11.58431,
,,,778808.59064, -17.98431,
,,,780029.29376, -13.98431,
,,,781249.99688, -12.78431,
,,,782470.70000,  -9.98431,
,,,783691.40312, -16.78431,
,,,784912.10624, -17.98431,
,,,786132.80936, -17.98431,
,,,787353.51248, -17.98431,
,,,788574.21560, -17.98431,
,,,789794.91872, -17.98431,
,,,791015.62184, -17.98431,
,,,792236.32496, -13.98431,
,,,793457.02808, -10.78431,
,,,794677.73120, -13.98431,
,,,795898.43432, -10.78431,
,,,797119.13744, -12.78431,
,,,798339.84056, -17.98431,
,,,799560.54368, -17.98431,
,,,800781.24680, -17.98431,
,,,802001.94992, -17.98431,
,,,803222.65304, -13.98431,
,,,804443.35616, -10.78431,
,,,805664.05928, -17.98431,
,,,806884.76240, -16.78431,
,,,808105.46552, -10.78431,
,,,809326.16864, -13.98431,
,,,810546.87176, -16.78431,
,,,811767.57488, -14.38431,
,,,812988.27800, -11.58431,
,,,814208.98112, -11.58431,
,,,815429.68424, -12.78431,
,,,816650.38736, -14.78431,
,,,817871.09048, -17.98431,
,,,819091.79360, -17.98431,
,,,820312.49672, -14.38431,
,,,821533.19984, -17.98431,
,,,822753.90296, -17.98431,
,,,823974.60608, -13.98431,
,,,825195.30920, -17.98431,
,,,826416.01232, -17.98431,
,,,827636.71544, -17.98431,
,,,828857.41856, -17.98431,
,,,830078.12168, -16.78431,
,,,831298.82480, -16.78431,
,,,832519.52792, -17.98431,
,,,833740.23104, -17.98431,
,,,834960.93416, -17.98431,
,,,836181.63728, -17.98431,
,,,837402.34040, -17.98431,
,,,838623.04352, -17.98431,
,,,839843.74664, -17.98431,
,,,841064.44976, -17.98431,
,,,842285.15288, -16.78431,
,,,843505.85600, -17.98431,
,,,844726.55912, -17.98431,
,,,845947.26224, -16.78431,
,,,847167.96536, -17.98431,
,,,848388.66848, -17.98431,
,,,849609.37160, -14.38431,
,,,850830.07472, -12.78431,
,,,852050.77784, -13.98431,
,,,853271.48096, -11.98431,
,,,854492.18408, -16.78431,
,,,855712.88720, -13.98431,
,,,856933.59032, -13.98431,
,,,858154.29344, -13.98431,
,,,859374.99656, -17.98431,
,,,860595.69968, -17.98431,
,,,861816.40280, -17.98431,
,,,863037.10592, -17.98431,
,,,864257.80904, -16.78431,
,,,865478.51216, -17.98431,
,,,866699.21528, -16.78431,
,,,867919.91840, -16.78431,
,,,869140.62152, -14.38431,
,,,870361.32464, -17.98431,
,,,871582.02776, -17.98431,
,,,872802.73088, -17.98431,
,,,874023.43400, -17.98431,
,,,875244.13712, -17.98431,
,,,876464.84024, -14.38431,
,,,877685.54336, -16.78431,
,,,878906.24648, -17.98431,
,,,880126.94960, -17.98431,
,,,881347.65272, -17.98431,
,,,882568.35584, -17.98431,
,,,883789.05896, -17.98431,
,,,885009.76208, -17.98431,
,,,886230.46520, -16.78431,
,,,887451.16832, -17.98431,
,,,888671.87144, -17.98431,
,,,889892.57456, -17.98431,
,,,891113.27768, -17.98431,
,,,892333.98080, -16.78431,
,,,893554.68392, -12.78431,
,,,894775.38704, -17.98431,
,,,895996.09016, -16.78431,
,,,897216.79328, -17.98431,
,,,898437.49640, -17.98431,
,,,899658.19952, -17.98431,
,,,900878.90264, -16.78431,
,,,902099.60576, -16.78431,
,,,903320.30888, -11.98431,
,,,904541.01200, -17.98431,
,,,905761.71512, -16.78431,
,,,906982.41824, -16.78431,
,,,908203.12136, -17.98431,
,,,909423.82448, -17.98431,
,,,910644.52760, -17.98431,
,,,911865.23072, -13.98431,
,,,913085.93384, -14.38431,
,,,914306.63696, -16.78431,
,,,915527.34008, -17.98431,
,,,916748.04320, -17.98431,
,,,917968.74632, -17.98431,
,,,919189.44944, -16.78431,
,,,920410.15256, -13.98431,
,,,921630.85568, -16.78431,
,,,922851.55880, -17.98431,
,,,924072.26192, -17.98431,
,,,925292.96504, -17.98431,
,,,926513.66816, -17.98431,
,,,927734.37128, -11.58431,
,,,928955.07440,  -9.98431,
,,,930175.77752, -16.78431,
,,,931396.48064, -17.98431,
,,,932617.18376, -17.98431,
,,,933837.88688,  -9.98431,
,,,935058.59000,  -8.78431,
,,,936279.29312, -14.38431,
,,,937499.99624, -16.78431,
,,,938720.69936, -17.98431,
,,,939941.40248, -16.78431,
,,,941162.10560, -17.98431,
,,,942382.80872, -13.98431,
,,,943603.51184, -13.98431,
,,,944824.21496, -16.78431,
,,,946044.91808, -17.98431,
,,,947265.62120, -17.98431,
,,,948486.32432, -17.98431,
,,,949707.02744, -17.98431,
,,,950927.73056, -12.78431,
,,,952148.43368, -12.78431,
,,,953369.13680, -16.78431,
,,,954589.83992, -17.98431,
,,,955810.54304, -17.98431,
,,,957031.24616, -17.98431,
,,,958251.94928, -11.58431,
,,,959472.65240,  -7.98431,
,,,960693.35552, -17.98431,
,,,961914.05864, -11.58431,
,,,963134.76176, -12.78431,
,,,964355.46488, -12.78431,
,,,965576.16800, -12.78431,
,,,966796.87112, -17.98431,
,,,968017.57424, -17.98431,
,,,969238.27736, -16.78431,
,,,970458.98048, -17.98431,
,,,971679.68360, -17.98431,
,,,972900.38672, -17.98431,
,,,974121.08984, -17.98431,
,,,975341.79296, -16.78431,
,,,976562.49608, -17.98431,
,,,977783.19920, -17.98431,
,,,979003.90232, -16.78431,
,,,980224.60544, -16.78431,
,,,981445.30856, -17.98431,
,,,982666.01168, -16.78431,
,,,983886.71480, -13.98431,
,,,985107.41792,  -9.18431,
,,,986328.12104, -13.98431,
,,,987548.82416, -17.98431,
,,,988769.52728, -13.98431,
,,,989990.23040, -16.78431,
,,,991210.93352, -17.98431,
,,,992431.63664, -17.98431,
,,,993652.33976, -14.78431,
,,,994873.04288, -16.78431,
,,,996093.74600, -17.98431,
,,,997314.44912, -17.98431,
,,,998535.15224, -17.98431,
,,,999755.85536, -17.98431,
,,,1000976.55848, -17.98431,
,,,1002197.26160, -14.38431,
,,,1003417.96472, -11.98431,
,,,1004638.66784, -16.78431,
,,,1005859.37096, -13.98431,
,,,1007080.07408, -17.98431,
,,,1008300.77720, -16.78431,
,,,1009521.48032, -17.98431,
,,,1010742.18344,  -8.78431,
,,,1011962.88656, -14.38431,
,,,1013183.58968, -17.98431,
,,,1014404.29280, -17.98431,
,,,1015624.99592, -17.98431,
,,,1016845.69904, -17.98431,
,,,1018066.40216, -17.98431,
,,,1019287.10528, -17.98431,
,,,1020507.80840, -17.98431,
,,,1021728.51152, -17.98431,
,,,1022949.21464,  -9.98431,
,,,1024169.91776,  -8.78431,
,,,1025390.62088, -12.78431,
,,,1026611.32400, -14.38431,
,,,1027832.02712, -16.78431,
,,,1029052.73024, -17.98431,
,,,1030273.43336, -17.98431,
,,,1031494.13648, -17.98431,
,,,1032714.83960, -17.98431,
,,,1033935.54272, -14.78431,
,,,1035156.24584, -10.78431,
,,,1036376.94896, -17.98431,
,,,1037597.65208, -17.98431,
,,,1038818.35520, -17.98431,
,,,1040039.05832, -16.78431,
,,,1041259.76144, -17.98431,
,,,1042480.46456, -17.98431,
,,,1043701.16768, -17.98431,
,,,1044921.87080, -17.98431,
